Sample_ID	Sample_Path	Channel	Audio_Length	Start	End	Transcription	Speaker_ID	Database
Y_M-Fokw3Wlco_8.0_11.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	8.0	11.0	credo	unknown	benedetti
Y_M-Fokw3Wlco_11.0_13.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	11.0	13.0	de pronto uno se aleja de las imágenes	unknown	benedetti
Y_M-Fokw3Wlco_13.0_17.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	13.0	17.0	queridas amigas quedas frágil en el	unknown	benedetti
Y_M-Fokw3Wlco_17.0_20.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	17.0	20.0	horizonte he dejado pensando en muchas	unknown	benedetti
Y_M-Fokw3Wlco_20.0_23.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	20.0	23.0	cosas pero ojalá pienses un poco en mi	unknown	benedetti
Y_M-Fokw3Wlco_23.0_28.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	5.0	23.0	28.0	vos sabes en esta excursión a la muerte	unknown	benedetti
Y_M-Fokw3Wlco_28.0_31.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	28.0	31.0	que es la vida me siento bien acompañado	unknown	benedetti
Y_M-Fokw3Wlco_31.0_34.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	31.0	34.0	me siento casi con respuestas cuando	unknown	benedetti
Y_M-Fokw3Wlco_34.0_37.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	34.0	37.0	puedo imaginar que haya lejos quizá	unknown	benedetti
Y_M-Fokw3Wlco_37.0_41.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	37.0	41.0	creas en mi credo antes de dormirte o te	unknown	benedetti
Y_M-Fokw3Wlco_41.0_44.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	41.0	44.0	cruces conmigo en los pasillos del sueño	unknown	benedetti
Y_M-Fokw3Wlco_44.0_47.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	44.0	47.0	está además decirte que a esta altura no	unknown	benedetti
Y_M-Fokw3Wlco_47.0_50.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	47.0	50.0	creo en predicadores ni en generales ni	unknown	benedetti
Y_M-Fokw3Wlco_50.0_52.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	50.0	52.0	en las nalgas de mis universo ni en el	unknown	benedetti
Y_M-Fokw3Wlco_52.0_55.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	52.0	55.0	arrepentimiento de los verdugos ni en el	unknown	benedetti
Y_M-Fokw3Wlco_55.0_57.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	55.0	57.0	catecismo del confort ni en el flaco	unknown	benedetti
Y_M-Fokw3Wlco_57.0_61.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	57.0	61.0	perdón de dios a esta altura del partido	unknown	benedetti
Y_M-Fokw3Wlco_61.0_65.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	61.0	65.0	creo en los ojos y las manos del pueblo	unknown	benedetti
Y_M-Fokw3Wlco_65.0_69.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	65.0	69.0	en general y en tus ojos y tus manos en	unknown	benedetti
Y_M-Fokw3Wlco_69.0_77.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	8.0	69.0	77.0	particular	unknown	benedetti
Y_M-Fokw3Wlco_77.0_79.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	77.0	79.0	y estados de ánimo	unknown	benedetti
Y_M-Fokw3Wlco_79.0_83.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	79.0	83.0	unas veces me siento como pobre colina y	unknown	benedetti
Y_M-Fokw3Wlco_83.0_86.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	83.0	86.0	otras como montaña de cumbres repetidas	unknown	benedetti
Y_M-Fokw3Wlco_86.0_90.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	86.0	90.0	una veces me siento como un acantilado y	unknown	benedetti
Y_M-Fokw3Wlco_90.0_93.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	90.0	93.0	en otras como un cielo azul pero lejano	unknown	benedetti
Y_M-Fokw3Wlco_93.0_98.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	5.0	93.0	98.0	a veces uno es manantial entre rocas y	unknown	benedetti
Y_M-Fokw3Wlco_98.0_100.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	98.0	100.0	otras veces un árbol con las últimas	unknown	benedetti
Y_M-Fokw3Wlco_100.0_104.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	100.0	104.0	hojas pero hoy me siento apenas como	unknown	benedetti
Y_M-Fokw3Wlco_104.0_107.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	104.0	107.0	laguna insomne con un embarcadero ya sin	unknown	benedetti
Y_M-Fokw3Wlco_107.0_111.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	107.0	111.0	embarcaciones una laguna verde inmóvil y	unknown	benedetti
Y_M-Fokw3Wlco_111.0_115.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	111.0	115.0	paciente conforme con sus algas sus	unknown	benedetti
Y_M-Fokw3Wlco_115.0_119.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	115.0	119.0	musgos y sus peces sereno en mi	unknown	benedetti
Y_M-Fokw3Wlco_119.0_122.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	119.0	122.0	confianza confiado en que una tarde te	unknown	benedetti
Y_M-Fokw3Wlco_122.0_126.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	122.0	126.0	acerques y que miles de miles al	unknown	benedetti
Y_M-Fokw3Wlco_126.0_133.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	7.0	126.0	133.0	mirandés	unknown	benedetti
Y_M-Fokw3Wlco_133.0_137.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	133.0	137.0	hagamos un trato	unknown	benedetti
Y_M-Fokw3Wlco_137.0_139.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	137.0	139.0	compañera usted sabe que puede contar	unknown	benedetti
Y_M-Fokw3Wlco_139.0_142.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	139.0	142.0	conmigo no hasta dos o hasta diez sino	unknown	benedetti
Y_M-Fokw3Wlco_142.0_145.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	142.0	145.0	contar conmigo si alguna vez advierte	unknown	benedetti
Y_M-Fokw3Wlco_145.0_148.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	145.0	148.0	que la miro a los ojos y una veta de	unknown	benedetti
Y_M-Fokw3Wlco_148.0_151.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	148.0	151.0	amor reconocen los míos no a leerte sus	unknown	benedetti
Y_M-Fokw3Wlco_151.0_155.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	151.0	155.0	fusiles ni piense que delirio a pesar de	unknown	benedetti
Y_M-Fokw3Wlco_155.0_158.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	155.0	158.0	la veta o tal vez porque existe usted	unknown	benedetti
Y_M-Fokw3Wlco_158.0_161.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	158.0	161.0	puede contar conmigo	unknown	benedetti
Y_M-Fokw3Wlco_161.0_163.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	161.0	163.0	si otras veces me encuentra un año sin	unknown	benedetti
Y_M-Fokw3Wlco_163.0_167.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	163.0	167.0	motivo no piense que flojera	unknown	benedetti
Y_M-Fokw3Wlco_167.0_170.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	167.0	170.0	igual puede contar conmigo pero hagamos	unknown	benedetti
Y_M-Fokw3Wlco_170.0_173.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	170.0	173.0	un trato yo quisiera contar con usted es	unknown	benedetti
Y_M-Fokw3Wlco_173.0_176.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	173.0	176.0	tan lindo saber que usted existe uno se	unknown	benedetti
Y_M-Fokw3Wlco_176.0_179.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	176.0	179.0	siente vivo y cuando digo esto quiero	unknown	benedetti
Y_M-Fokw3Wlco_179.0_182.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	179.0	182.0	decir contar aunque sea hasta dos aunque	unknown	benedetti
Y_M-Fokw3Wlco_182.0_185.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	182.0	185.0	sea hasta cinco no ya para que acuda	unknown	benedetti
Y_M-Fokw3Wlco_185.0_188.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	185.0	188.0	presurosa en mi auxilio sino para saber	unknown	benedetti
Y_M-Fokw3Wlco_188.0_191.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	188.0	191.0	a ciencia cierta que usted sabe que	unknown	benedetti
Y_M-Fokw3Wlco_191.0_198.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	7.0	191.0	198.0	puede contar conmigo	unknown	benedetti
Y_M-Fokw3Wlco_198.0_201.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	198.0	201.0	hombre que mira una muchacha	unknown	benedetti
Y_M-Fokw3Wlco_201.0_205.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	201.0	205.0	para que nunca haya malentendidos para	unknown	benedetti
Y_M-Fokw3Wlco_205.0_208.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	205.0	208.0	que nada se interponga voy a explicarte	unknown	benedetti
Y_M-Fokw3Wlco_208.0_210.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	208.0	210.0	lo que mi amor con book	unknown	benedetti
Y_M-Fokw3Wlco_210.0_213.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	210.0	213.0	tus ojos que se caen de desconcierto y	unknown	benedetti
Y_M-Fokw3Wlco_213.0_217.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	213.0	217.0	otras veces se alzan penetrantes tibios	unknown	benedetti
Y_M-Fokw3Wlco_217.0_220.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	217.0	220.0	tienen tanta importancia que yo mismo me	unknown	benedetti
Y_M-Fokw3Wlco_220.0_221.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	1.0	220.0	221.0	asombra	unknown	benedetti
Y_M-Fokw3Wlco_221.0_225.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	221.0	225.0	tus lindas manos mágicas que te expresan	unknown	benedetti
Y_M-Fokw3Wlco_225.0_227.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	225.0	227.0	a veces mejor que las palabras tan	unknown	benedetti
Y_M-Fokw3Wlco_227.0_231.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	227.0	231.0	importantes son que no oso tocarlas y si	unknown	benedetti
Y_M-Fokw3Wlco_231.0_234.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	231.0	234.0	un día las toco es solamente para	unknown	benedetti
Y_M-Fokw3Wlco_234.0_237.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	234.0	237.0	retransmitir de ciertas claves	unknown	benedetti
Y_M-Fokw3Wlco_237.0_241.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	237.0	241.0	tu cuerpo pendular que duda en recibirse	unknown	benedetti
Y_M-Fokw3Wlco_241.0_244.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	241.0	244.0	o entregarse y es tan joven que enseña	unknown	benedetti
Y_M-Fokw3Wlco_244.0_248.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	244.0	248.0	de sant tuyo es un dato del cual me	unknown	benedetti
Y_M-Fokw3Wlco_248.0_250.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	248.0	250.0	faltan datos y sin embargo ayudo a	unknown	benedetti
Y_M-Fokw3Wlco_250.0_253.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	250.0	253.0	conocerlo	unknown	benedetti
Y_M-Fokw3Wlco_253.0_256.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	253.0	256.0	tus labios puestos en el entusiasmo que	unknown	benedetti
Y_M-Fokw3Wlco_256.0_260.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	256.0	260.0	dibujo a palabras y promete promesas son	unknown	benedetti
Y_M-Fokw3Wlco_260.0_263.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	260.0	263.0	en tu imagen para mí los héroes y son	unknown	benedetti
Y_M-Fokw3Wlco_263.0_266.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	263.0	266.0	también el ángel enemigo en mi amor	unknown	benedetti
Y_M-Fokw3Wlco_266.0_269.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	266.0	269.0	estás todas o casi todas me faltan	unknown	benedetti
