Sample_ID	Sample_Path	Channel	Audio_Length	Start	End	Transcription	Speaker_ID	Database
Y_M-Fokw3Wlco_269.0_272.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	269.0	272.0	cifras pero las cálculos faltan indicios	unknown	benedetti
Y_M-Fokw3Wlco_272.0_275.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	272.0	275.0	pero los descubro sin embargo en mi amor	unknown	benedetti
Y_M-Fokw3Wlco_275.0_278.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	275.0	278.0	hay otras cosas por ejemplo los sueños	unknown	benedetti
Y_M-Fokw3Wlco_278.0_281.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	278.0	281.0	con que muevo la tierra la pobre lucha	unknown	benedetti
Y_M-Fokw3Wlco_281.0_284.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	281.0	284.0	que libre y libramos los buenos odios	unknown	benedetti
Y_M-Fokw3Wlco_284.0_287.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	284.0	287.0	esos que ennoblecen el diálogo constante	unknown	benedetti
Y_M-Fokw3Wlco_287.0_289.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	287.0	289.0	con mi gente	unknown	benedetti
Y_M-Fokw3Wlco_289.0_292.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	289.0	292.0	la pregunta punzante que me hicieron las	unknown	benedetti
Y_M-Fokw3Wlco_292.0_295.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	292.0	295.0	respuestas veraces que no di en mi amor	unknown	benedetti
Y_M-Fokw3Wlco_295.0_298.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	295.0	298.0	ahí también coraje varios y un miedo que	unknown	benedetti
Y_M-Fokw3Wlco_298.0_301.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	298.0	301.0	a menudo lo resume hay hombres como yo	unknown	benedetti
Y_M-Fokw3Wlco_301.0_304.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	301.0	304.0	que miran tras las rejas a una muchacha	unknown	benedetti
Y_M-Fokw3Wlco_304.0_307.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	304.0	307.0	que podría ser vos	unknown	benedetti
Y_M-Fokw3Wlco_307.0_309.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	307.0	309.0	en mi amor hay faena y hay descanso	unknown	benedetti
Y_M-Fokw3Wlco_309.0_312.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	309.0	312.0	sencillas recompensas y complejos	unknown	benedetti
Y_M-Fokw3Wlco_312.0_315.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	312.0	315.0	castigos hay dos o tres mujeres que	unknown	benedetti
Y_M-Fokw3Wlco_315.0_318.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	315.0	318.0	forman tu prehistoria y hay muchos años	unknown	benedetti
Y_M-Fokw3Wlco_318.0_322.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	318.0	322.0	demasiados años de inventar alegrías y	unknown	benedetti
Y_M-Fokw3Wlco_322.0_327.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	5.0	322.0	327.0	creer las después a pie juntillas	unknown	benedetti
Y_M-Fokw3Wlco_327.0_330.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	327.0	330.0	querría que en mi amor vieras todo eso y	unknown	benedetti
Y_M-Fokw3Wlco_330.0_333.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	330.0	333.0	que vos muchachita con paciencia y	unknown	benedetti
Y_M-Fokw3Wlco_333.0_337.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	333.0	337.0	cautela sin herir many herirte rescatar	unknown	benedetti
Y_M-Fokw3Wlco_337.0_340.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	337.0	340.0	a de allí la luna al río los emblemas	unknown	benedetti
Y_M-Fokw3Wlco_340.0_343.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	340.0	343.0	rituales los proyectos de besos o de	unknown	benedetti
Y_M-Fokw3Wlco_343.0_347.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	343.0	347.0	adiós es el corazón que aguarda pese a	unknown	benedetti
Y_M-Fokw3Wlco_347.0_357.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	10.0	347.0	357.0	todo	unknown	benedetti
Y_M-Fokw3Wlco_357.0_360.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	357.0	360.0	la culpa es de uno	unknown	benedetti
Y_M-Fokw3Wlco_360.0_363.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	360.0	363.0	quizá fue una hecatombe de esperanzas un	unknown	benedetti
Y_M-Fokw3Wlco_363.0_366.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	363.0	366.0	derrumbe de algún modo previsto pero mi	unknown	benedetti
Y_M-Fokw3Wlco_366.0_369.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	366.0	369.0	tristeza solo tuvo un sentido todas mis	unknown	benedetti
Y_M-Fokw3Wlco_369.0_371.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	369.0	371.0	intuiciones se asomaron para verme	unknown	benedetti
Y_M-Fokw3Wlco_371.0_374.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	371.0	374.0	sufrir que por cierto me vieron	unknown	benedetti
Y_M-Fokw3Wlco_374.0_377.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	374.0	377.0	hasta aquí había dicho y rehecho mis	unknown	benedetti
Y_M-Fokw3Wlco_377.0_380.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	377.0	380.0	trayectos contigo hasta aquí había	unknown	benedetti
Y_M-Fokw3Wlco_380.0_383.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	380.0	383.0	apostado inventar la verdad pero vos	unknown	benedetti
Y_M-Fokw3Wlco_383.0_386.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	383.0	386.0	encontraste la manera una manera tierna	unknown	benedetti
Y_M-Fokw3Wlco_386.0_388.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	386.0	388.0	y a la vez implacable de desahuciar mi	unknown	benedetti
Y_M-Fokw3Wlco_388.0_390.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	388.0	390.0	amor	unknown	benedetti
Y_M-Fokw3Wlco_390.0_393.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	390.0	393.0	con un solo pronóstico lo quitaste del	unknown	benedetti
Y_M-Fokw3Wlco_393.0_396.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	393.0	396.0	suburbio de tu vida posible lo envolví	unknown	benedetti
Y_M-Fokw3Wlco_396.0_398.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	396.0	398.0	tst en nostalgias lo cargas te por	unknown	benedetti
Y_M-Fokw3Wlco_398.0_402.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	398.0	402.0	cuadras y cuadras y despacito sin que el	unknown	benedetti
Y_M-Fokw3Wlco_402.0_405.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	402.0	405.0	aire nocturno lo advirtiera ahí nomás lo	unknown	benedetti
Y_M-Fokw3Wlco_405.0_408.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	405.0	408.0	dejaste a solas con su suerte que no es	unknown	benedetti
Y_M-Fokw3Wlco_408.0_412.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	408.0	412.0	mucho creo que tienen razón la culpa es	unknown	benedetti
Y_M-Fokw3Wlco_412.0_415.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	412.0	415.0	de uno cuando no enamora y no de los	unknown	benedetti
Y_M-Fokw3Wlco_415.0_418.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	415.0	418.0	pretextos ni del tiempo	unknown	benedetti
Y_M-Fokw3Wlco_418.0_421.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	418.0	421.0	hace mucho muchísimo que yo no me	unknown	benedetti
Y_M-Fokw3Wlco_421.0_424.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	421.0	424.0	enfrentaba como anoche al espejo y fue	unknown	benedetti
Y_M-Fokw3Wlco_424.0_427.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	424.0	427.0	implacable como vos más no fue tierno	unknown	benedetti
Y_M-Fokw3Wlco_427.0_430.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	427.0	430.0	ahora estoy solo francamente solo	unknown	benedetti
Y_M-Fokw3Wlco_430.0_433.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	430.0	433.0	siempre cuesta un poquito empezar a	unknown	benedetti
Y_M-Fokw3Wlco_433.0_436.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	433.0	436.0	sentirse desgraciado antes de regresar a	unknown	benedetti
Y_M-Fokw3Wlco_436.0_439.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	436.0	439.0	mis lóbregos cuarteles de invierno con	unknown	benedetti
Y_M-Fokw3Wlco_439.0_443.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	439.0	443.0	los ojos bien secos por si acaso miro	unknown	benedetti
Y_M-Fokw3Wlco_443.0_446.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	443.0	446.0	cómo te vas adentrando en la niebla y	unknown	benedetti
Y_M-Fokw3Wlco_446.0_459.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	13.0	446.0	459.0	empiezo a recordarte	unknown	benedetti
Y_M-Fokw3Wlco_459.0_461.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	459.0	461.0	no te salves	unknown	benedetti
Y_M-Fokw3Wlco_461.0_464.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	461.0	464.0	no te quedes inmóvil al borde del camino	unknown	benedetti
Y_M-Fokw3Wlco_464.0_467.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	464.0	467.0	no con geles el júbilo no quieras con	unknown	benedetti
Y_M-Fokw3Wlco_467.0_471.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	467.0	471.0	desgana no te salves ahora ni nunca no	unknown	benedetti
Y_M-Fokw3Wlco_471.0_474.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	471.0	474.0	te salves no te llenes de calma no	unknown	benedetti
Y_M-Fokw3Wlco_474.0_476.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	474.0	476.0	reservas del mundo solo un rincón	unknown	benedetti
Y_M-Fokw3Wlco_476.0_477.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	1.0	476.0	477.0	tranquilo	unknown	benedetti
Y_M-Fokw3Wlco_477.0_480.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	477.0	480.0	no dejes carlos párpados pesados como	unknown	benedetti
Y_M-Fokw3Wlco_480.0_483.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	480.0	483.0	juicios no te quedes sin labios no te	unknown	benedetti
Y_M-Fokw3Wlco_483.0_486.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	483.0	486.0	duermas sin sueño no te pienses sin	unknown	benedetti
Y_M-Fokw3Wlco_486.0_490.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	486.0	490.0	sangre no te juzgue sin tiempo pero si	unknown	benedetti
Y_M-Fokw3Wlco_490.0_493.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	490.0	493.0	pese a todo no puedes evitarlo y	unknown	benedetti
Y_M-Fokw3Wlco_493.0_496.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	493.0	496.0	congelas el júbilo y quieres con desgana	unknown	benedetti
Y_M-Fokw3Wlco_496.0_499.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	496.0	499.0	y te salvas ahora y te llenas de calma y	unknown	benedetti
Y_M-Fokw3Wlco_499.0_501.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	499.0	501.0	reservas del mundo solo un rincón	unknown	benedetti
Y_M-Fokw3Wlco_501.0_504.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	501.0	504.0	tranquilo y dejas caer los párpados	unknown	benedetti
Y_M-Fokw3Wlco_504.0_507.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	504.0	507.0	pesados como juicios y te secas sin	unknown	benedetti
Y_M-Fokw3Wlco_507.0_509.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	2.0	507.0	509.0	labios y te duermes sin sueño y te	unknown	benedetti
Y_M-Fokw3Wlco_509.0_512.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	509.0	512.0	piensas sin sangre y te juzgas sin	unknown	benedetti
Y_M-Fokw3Wlco_512.0_515.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	3.0	512.0	515.0	tiempo y te quedas inmóvil al borde del	unknown	benedetti
Y_M-Fokw3Wlco_515.0_519.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	4.0	515.0	519.0	camino y te salvas entonces no te quedes	unknown	benedetti
Y_M-Fokw3Wlco_519.0_519.0	/home/cx02775/iterative-pseudo-forced-alignment-ctc//data/sample/audio_16kHz/Y_M-Fokw3Wlco.wav	1	0.0	519.0	519.0	conmigo	unknown	benedetti
